ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	ALIGNMENT
239	Cahita	Huevo	káwá	káwá	k a w a	121	k a w a
240	Tarahumaran	Huevo	kawá	kawá	k a w a	121	k a w a
241	ProtoCoracholNahua	Huevo	**tawari ’egg/turkey hen’	tawari	t a w a r i	119	- - t awa r i - -
242	ProtoSouthernUtoAztecan	Huevo	**tapari ’turkey hen’/*topa ’turkey hen’ Tepiman, SUA	tapari	t a p a r i	119	t a p a r - i
651	Cora	Humo	kɨɨ¢í	kɨɨ¢í	k ɨː ts i	270	k ɨː - - ts i
652	Huichol	Humo	kɨ¢i	kɨ¢i	k ɨ ts i	270	k ɨ - - ts i
653	ProtoNahua	Humo	*po:k-/(*kwič- ‘hollín’)	po:k-	p oː k	270	p oː - - k -
654	Tepiman	Humo	kubusi	kubusi	k u b u s i	270	k u b u s i
655	Cahita	Humo	bwíiči	bwíiči	bʷ i i tʃ i	270	bʷ i - i tʃ i
656	Tarahumaran	Humo	moré-	moré-	m o r e	271	m o r e
657	ProtoUtoAztecan	Humo	*kwi¢i	kwi¢i	kʷ i ts i	270	kʷ i - - ts i
323	Cora	Lengua	nanuri	nanuri	n a n u r i	148	n a n u r i -
324	Huichol	Lengua	neni	neni	n e n i	148	n e n - - i -
325	ProtoNahua	Lengua	*nenepil	nenepil	n e n e p i l	148	n e n e p i l
326	Tepiman	Lengua	nɨɨni	nɨɨni	n ɨː n i	148	n ɨː n - - i -
327	Cahita	Lengua	níni	níni	n i n i	148	n i n - - i -
328	ProtoSouthernUtoAztecan	Lengua	*nenɨ SUA	nenɨ	n e n ɨ	148	n e n - - ɨ -
596	Cora	Llúvia	biite	biite	b iː t e	248	- - b iː t e
597	Huichol	Llúvia	wiyeri	wiyeri	w i j e r i	248	w i j e r i
598	ProtoNahua	Llúvia	*kiyawi-	kiyawi-	k i j a w i	248	k i j a w i
599	Tepiman	Llúvia	duku	duku	d u k u	249	d u - k u
600	Cahita	Llúvia	yúke	yúke	j k e	249	j - - k e
601	Tarahumaran	Llúvia	yu’kí	yu’kí	j u ʔ k i	249	j u ʔ k i
602	ProtoCoracholNahua	Llúvia	**wi	wi	w i	248	w - - - - i
603	ProtoSouthernUtoAztecan	Llúvia	*yuku SUA/**wi PUA	yuku	j u k u	248	- - j u k u
559	Cora	Luna	maskɨrai	maskɨrai	m a s k ɨ r ai	234	m a s k ɨ r ai
560	Huichol	Luna	me¢a	me¢a	m e ts a	234	m e - ts - - a
561	ProtoNahua	Luna	*me¢-	me¢-	m e ts	234	m e - ts - - -
562	Tepiman	Luna	masaada	masaada	m a s aː d a	234	m a - s aː d a
563	Cahita	Luna	mé¢a	mé¢a	m e ts a	234	m e - ts - - a
564	Tarahumaran	Luna	me¢á	me¢á	m e ts a	234	m e - ts - - a
565	ProtoSouthernUtoAztecan	Luna	**mé¢a SUA	mé¢a	m e ts a	234	m e - ts - - a
352	Cora	Mano	mwahka’a	mwahka’a	mʷ a h k a ʔ a	158	mʷ a h k a ʔ a
353	Huichol	Mano	mama	mama	m a m a	158	m a - - - m a
354	ProtoNahua	Mano	*ma:-	ma:-	m aː	158	m aː - - - - -
355	Tepiman	Mano	novi	novi	n o v i	159	n o v i
356	Cahita	Mano	mam	mam	m a m	158	m a - - - m -
357	Tarahumaran	Mano	ma/seká	ma	m a	158	m a - - - - -
358	ProtoCoracholNahua	Mano	*ma:	ma:	m aː	160	m aː
359	ProtoUtoAztecan	Mano	*ma PUA	ma	m a	158	m a - - - - -
480	Cora	Matar	*he’ika	he’ika	h e ʔ i k a	198	h e ʔ i k a
481	Huichol	Matar	mieriya	mieriya	m i e r i j a	199	m i e r i j a
482	ProtoNahua	Matar	*miktia	miktia	m i k t i a	200	m i k t i a
483	Tepiman	Matar	mɨ’a	mɨ’a	m ɨ ʔ a	199	m ɨ - - - ʔ a
484	Cahita	Matar	mé’a	mé’a	m e ʔ a	199	m e - - - ʔ a
485	Tarahumaran	Matar	me’á	me’á	m e ʔ a	199	m e - - - ʔ a
486	ProtoUtoAztecan	Matar	**mɨkka/mɨ’a	mɨkka	m ɨ k a	199	m ɨ - - - k a
761	Cora	Mecate/soga	káhunari	káhunari	k a h u n a r i	319	k a h u n a r i
762	Huichol	Mecate/soga	witari	witari	w i t a r i	320	w i t a r i
763	ProtoNahua	Mecate/soga	*meka-	meka-	m e k a	321	m e k a
764	Tepiman	Mecate/soga	tɨrovini	tɨrovini	t ɨ r o v i n i	322	t ɨ r o v i n i
765	Cahita	Mecate/soga	witeri	witeri	w i t e r i	320	w i t e r i
766	Tarahumaran	Mecate/soga	witári	witári	w i t a r i	320	w i t a r i
767	ProtoUtoAztecan	Mecate/soga	**wika	wika	w i k a	320	w i k - - a
428	Cora	Morder	čé	čé	tʃ e	180	tʃ e - - - -
429	Huichol	Morder	kee	kee	k eː	180	k eː - - - -
430	ProtoNahua	Morder	*ke¢oma	ke¢oma	k e ts o m a	180	k e ts o m a
431	Tepiman	Morder	kɨyi	kɨyi	k ɨ j i	180	k ɨ j - - i
432	Cahita	Morder	keye	keye	k e j e	180	k e j - - e
433	Tarahumaran	Morder	ki¢u	ki¢u	k i ts u	180	k i ts - - u
434	ProtoCoracholNahua	Morder	*ke	ke	k e	181	k e
435	ProtoUtoAztecan	Morder	**kɨ¢a PUA	kɨ¢a	k ɨ ts a	180	k ɨ ts - - a
473	Cora	Morir	mɨ’ɨ	mɨ’ɨ	m ɨ ʔ ɨ	196	m ɨ - ʔ ɨ
474	Huichol	Morir	mɨiya	mɨiya	m ɨ i j a	196	m ɨ i j a
475	ProtoNahua	Morir	*miki	miki	m i k i	196	m i - k i
476	Tepiman	Morir	muki	muki	m u k i	196	m u - k i
477	Cahita	Morir	múuke	múuke	m uː k e	196	m uː - k e
478	Tarahumaran	Morir	mukú	mukú	m u k u	196	m u - k u
479	ProtoUtoAztecan	Morir	**muki PUA	muki	m u k i	196	m u - k i
9	Cora	Muchos	mu’i’í	mu’i’í	m u ʔ i ʔ i	3	m u ʔ i ʔ i
10	Huichol	Muchos	mɨiré (Stubbs)	mɨiré	m ɨ i r e	4	m ɨ i r e
11	ProtoNahua	Muchos	*mi:yak	mi:yak	m iː j a k	3	m iː j a k -
12	Tepiman	Muchos	*mui	mui	m u i	3	m u - - - i
13	Tarahumaran	Muchos	*mu	mu	m u	3	m u - - - -
14	ProtoUtoAztecan	Muchos	*mu’i:- PUA	mu’i:-	m u ʔ iː	3	m u ʔ - - iː
101	Cora	Mujer	ɨíta’a/úka	ɨíta’a	ɨ i t a ʔ a	57	ɨ i t a ʔ - a
102	Huichol	Mujer	‘uka/	‘uka	ʔ u k a	54	- - ʔ u k - a
103	ProtoNahua	Mujer	*siwa:-	siwa:-	s i w aː	55	- s i - w aː
104	Tepiman	Mujer	*okisi/*honiga	okisi	o k i s i	54	o k i - s i
105	Tepiman	Mujer	*honiga	honiga	h o n i g a	55	h o n i g a
106	Cahita	Mujer	*huubi	huubi	h uː b i	57	h uː b i
107	Tarahumaran	Mujer	*upí	upí	u p i	57	- u p i
108	ProtoUtoAztecan	Mujer	**sinwa PUA/**uka- PUA	sinwa	s i n w a	54	- - s i n w a
109	ProtoUtoAztecan	Mujer	**sinwa PUA/**uka- PUA	sinwa	s i n w a	55	- s i n w a
298	Cora	Nariz	¢u’uri	¢u’uri	ts u ʔ u r i	141	- - - - - ts u ʔ u r i
299	Huichol	Nariz	¢uri	¢uri	ts u r i	141	- - - - - ts u - - r i
300	ProtoNahua	Nariz	*yeka-¢ol-/*yaka	yeka-¢ol-	j e k a + ts o l	141	j e k a + ts o - - l -
301	ProtoNahua	Nariz	*yeka-¢ol-/*yaka	yeka-¢ol-	j e k a + ts o l	142	j e k a + ts o l
302	Tepiman	Nariz	daak	daak	d aː k	142	d aː k - - - - -
303	Cahita	Nariz	yéka	yéka	j k a	142	j - k a - - - -
304	Tarahumaran	Nariz	yaká	yaká	j a k a	142	j a k a - - - -
305	ProtoCoracholNahua	Nariz	**¢ori-	¢ori-	ts o r i	141	- - - - - ts o - - r i
306	ProtoSouthernUtoAztecan	Nariz	**yeka SUA/**¢o ‘snout’ SUA	yeka	j e k a	141	j e k a - - - - - - -
307	ProtoSouthernUtoAztecan	Nariz	**yeka SUA/**¢o ‘snout’ SUA	yeka	j e k a	142	j e k a - - - -
729	Cora	Negro	sú’umwara’a	sú’umwara’a	s u ʔ u mʷ a r a ʔ a	306	s u ʔ u mʷ a r a ʔ a
730	Huichol	Negro	yɨwi	yɨwi	j ɨ w i	307	j ɨ w i
731	ProtoNahua	Negro	*ƛil-tik <tɨri/(yowak ‘noche’)	ƛil-tik	tɬ i l + t i k	308	tɬ i l + t i k -
732	Tepiman	Negro	tuku	tuku	t u k u	309	t u k - - u
733	Cahita	Negro	čukuli	čukuli	tʃ u k u l i	309	tʃ u k u l i
734	ProtoUtoAztecan	Negro	**tuku/**tuL PUA	tuku	t u k u	308	- - - - t u k u
735	ProtoUtoAztecan	Negro	**tuku/**tuL PUA	tuku	t u k u	307	t u k u
604	Cora	Nieve/hielo	seeri	seeri	s eː r i	250	s eː r i
605	Huichol	Nieve/hielo	ɨɨví	ɨɨví	ɨː v i	251	ɨː v i
606	ProtoNahua	Nieve/hielo	*se	se	s e	250	s e - -
607	Tepiman	Nieve/hielo	kɨvai	kɨvai	k ɨ v ai	252	k ɨ v ai
608	Cahita	Nieve/hielo	sápam	sápam	s a p a m	253	s a p a m
609	Tarahumaran	Nieve/hielo	kepá	kepá	k e p a	252	k e p a
610	ProtoCoracholNahua	Nieve/hielo	**se	se	s e	250	s e - -
611	ProtoUtoAztecan	Nieve/hielo	*kɨpa	kɨpa	k ɨ p a	254	k ɨ p a
1	Cora	No	kah/ka-pú/ka-mo (Casad 1984)/	kah	k a h	1	k a h - - - - -
2	Huichol	No	tiʂaɨ	tiʂaɨ	t i ʂ a ɨ	2	t i ʂ a ɨ
3	ProtoNahua	No	*ahmo/*ka	ahmo	a h m o	1	- a h m o - - -
4	Tepiman	No	*čo/*káaki	čo	tʃ o	1	- - - tʃ o - - -
5	Cahita	No	*ka	ka	k a	1	k a - - - - - -
6	Tarahumaran	No	*kai	kai	k ai	1	k ai - - - - - -
7	ProtoCoracholNahua	No	**ka-mo	ka-mo	k a + m o	1	k a - - - + m o
8	ProtoUtoAztecan	No	*ka	ka	k a	1	k a - - - - - -
736	Cora	Noche	tɨ́ka’a	tɨ́ka’a	t ɨ k a ʔ a	311	t ɨ - k a ʔ a -
737	Huichol	Noche	tɨkari	tɨkari	t ɨ k a r i	311	t ɨ - k a r i -
738	ProtoNahua	Noche	*yo:wa-	yo:wa-	j w a	312	j - - w a
739	Tepiman	Noche	tukaa	tukaa	t u k aː	311	t u - k aː - - -
740	Cahita	Noche	tukaria	tukaria	t u k a r i a	311	t u - k a r i a
741	Tarahumaran	Noche	tugaó	tugaó	t u g a o	311	t u - g a - o -
742	ProtoUtoAztecan	Noche	*yuppa PUA/*tuka	yuppa	j u p p a	311	j u p p a - - -
743	ProtoUtoAztecan	Noche	*yuppa PUA/*tuka	yuppa	j u p p a	312	j u p p a
744	Cora	Nombre	tamwa	tamwa	t a mʷ a	314	t a mʷ a - - -
745	Huichol	Nombre	tewa	tewa	t e w a	314	t e w a - - -
746	ProtoNahua	Nombre	*to:ka-	to:ka-	t oː k a	314	t oː k a - - -
747	Tepiman	Nombre	tɨɨg	tɨɨg	t ɨː g	314	t ɨː g - - - -
748	Cahita	Nombre	téwa	téwa	t e w a	314	t e w a - - -
749	Tarahumaran	Nombre	tewá	tewá	t e w a	314	t e w a - - -
750	ProtoCoracholNahua	Nombre	**tewa-ka	tewa-ka	t e w a + k a	314	t e w a + k a
751	ProtoUtoAztecan	Nombre	**tɨ(n)wa PUA	tɨwa	t ɨ w a	314	t ɨ w a - - -
643	Cora	Nube	haítɨri	haítɨri	h a t ɨ r i	264	h a t ɨ - r i
644	Huichol	Nube	hai	hai	h ai	264	h ai - - - - -
645	ProtoNahua	Nube	*mex- /mix-	mex-	m e ʃ	265	- - - m e ʃ
646	Cahita	Nube	naámu	naámu	n a m u	267	n a m u
647	Tarahumaran	Nube	tomóa	tomóa	t o m o a	268	t o - m o a
648	ProtoUtoAztecan	Nube	**tommo/**haki PUA/**musi PUA	tommo	t o m m o	264	- - t o m m o
649	ProtoUtoAztecan	Nube	**tommo/**haki PUA/**musi PUA	tommo	t o m m o	265	t o m m o -
650	ProtoUtoAztecan	Nube	**tommo/**haki PUA/**musi PUA	tommo	t o m m o	268	t o m m o -
54	Cora	Nuevo	héhkwa	héhkwa	h e h kʷ a	31	h e h kʷ a - - -
55	Huichol	Nuevo	hekwa	hekwa	h e kʷ a	31	h e - kʷ a - - -
56	ProtoNahua	Nuevo	*yankwi-k/*yenkwi-k	yankwi-k	j a n kʷ i + k	31	j a n kʷ i + k -
57	Tepiman	Nuevo	*vetuda	vetuda	v e t u d a	32	v e t u d a
58	Cahita	Nuevo	*bemela	bemela	b e m e l a	33	b e m e l a
59	Tarahumaran	Nuevo	kaweruma	kaweruma	k a w e r u m a	34	k a w e r u m a
60	ProtoCoracholNahua	Nuevo	**hɨnkwa-ki/**pɨnkwa-k	hɨnkwa-ki	h ɨ n kʷ a + k i	31	h ɨ n kʷ a + k i
61	ProtoSouthernUtoAztecan	Nuevo	**hukwa SUA/**pɨtuwa PUA	hukwa	h u kʷ a	31	h u - kʷ a - - -
62	ProtoSouthernUtoAztecan	Nuevo	**hukwa SUA/**pɨtuwa PUA	hukwa	h u kʷ a	32	- - h u kʷ a
290	Cora	Ojo	hɨ’ɨsí	hɨ’ɨsí	h ɨ ʔ ɨ s i	140	h ɨ ʔ ɨ s i
291	Huichol	Ojo	hɨʂi	hɨʂi	h ɨ ʂ i	140	h - - ɨ ʂ i
292	ProtoNahua	Ojo	*i:š	i:š	iː ʃ	140	- - - iː ʃ -
293	Tepiman	Ojo	*vuhi	vuhi	v u h i	140	- - v u h i
294	Cahita	Ojo	púsi	púsi	p u s i	140	- - p u s i
295	Tarahumaran	Ojo	pusí	pusí	p u s i	140	- - p u s i
296	ProtoCoracholNahua	Ojo	**huusi	huusi	h uː s i	140	h - - uː s i
297	ProtoUtoAztecan	Ojo	**pusi	pusi	p u s i	140	- - p u s i
372	Cora	Ombligo	sipu¢i	sipu¢i	s i p u ts i	164	- - - - - s i - - - p u ts i
373	Cora	Ombligo	sipu¢i	sipu¢i	s i p u ts i	165	s i p - - u ts i
374	Huichol	Ombligo	ʂɨtemu¢i	ʂɨtemu¢i	ʂ ɨ t e m u ts i	164	- - - - - ʂ ɨ t e m - u ts i
375	Huichol	Ombligo	ʂɨtemu¢i	ʂɨtemu¢i	ʂ ɨ t e m u ts i	165	ʂ ɨ t e m u ts i
376	ProtoNahua	Ombligo	*šik-/*tempo¢ ‘pursed lips’	šik-	ʃ i k	164	- - - - - ʃ i - - - - - k -
377	Tepiman	Ombligo	hiko	hiko	h i k o	164	- - - - - h i - - - - - k o
378	Cahita	Ombligo	síiku	síiku	s i i k u	164	- - - - - s i - - - - i k u
379	Tarahumaran	Ombligo	sikú	sikú	s i k u	164	- - - - - s i - - - - - k u
380	ProtoCoracholNahua	Ombligo	**siku-**tempo¢i	siku-tempo¢i	s i k u + t e m p o ts i	164	s i k u + - - t e m p o ts i
381	ProtoSouthernUtoAztecan	Ombligo	**siku SUA	siku	s i k u	164	- - - - - s i - - - - - k u
282	Cora	Oreja	nasáih	nasáih	n a s a i h	139	n a s a i h -
283	Huichol	Oreja	naka	naka	n a k a	139	n a k a - - -
284	ProtoNahua	Oreja	*nakas <*nakasV	nakas	n a k a s	139	n a k a - s -
285	Tepiman	Oreja	naaka	naaka	n aː k a	139	n aː k a - - -
286	Cahita	Oreja	náka	náka	n a k a	139	n a k a - - -
287	Tarahumaran	Oreja	naká	naká	n a k a	139	n a k a - - -
288	ProtoCoracholNahua	Oreja	**nákàsa	nákàsa	n a k a s a	139	n a k a - s a
289	ProtoUtoAztecan	Oreja	**nakka PUA	nakka	n a k a	139	n a k a - - -
452	Cora	Oír	namwá	namwá	n a mʷ a	188	- n a mʷ - - a
453	Huichol	Oír	enarika	enarika	e n a r i k a	188	e n a r i k a
454	ProtoNahua	Oír	*kaki	kaki	k a k i	189	k a k - - i
455	Tepiman	Oír	kahɨ	kahɨ	k a h ɨ	189	- - k a h ɨ
456	Cahita	Oír	hikkaha	hikkaha	h i k a h a	189	h i k a h a
457	Tarahumaran	Oír	ake	ake	a k e	189	- a k - - e
458	ProtoUtoAztecan	Oír	**kahi PUA/**nakka ’ear’ PUA	kahi	k a h i	189	- - k a h i
532	Cora	Parado	-téhebee	-téhebee	t e h e b eː	219	t e h e b eː
533	Huichol	Parado	téwi	téwi	t e w i	219	t e - - w i
534	ProtoNahua	Parado	*ihkak < kèká	ihkak	i h k a k	220	i h k a k -
535	Tepiman	Parado	kɨka/*wɨka	kɨka	k ɨ k a	220	- - k ɨ k a
536	Cahita	Parado	wéyek	wéyek	w e j e k	221	w e j e k
537	Tarahumaran	Parado	weri	weri	w e r i	221	w e r i -
538	ProtoUtoAztecan	Parado	*keka	keka	k e k a	220	- - k e k a
44	Cora	Pequeño	kɨlen	kɨlen	k ɨ l e n	20	k ɨ l e n
45	ProtoNahua	Pequeño	*tepi-/*¢iki	tepi-	t e p i	22	t e p i
138	Cora	Perro	¢ɨ’ɨ	¢ɨ’ɨ	ts ɨ ʔ ɨ	78	- ts - - ɨ ʔ ɨ
139	Huichol	Perro	¢ɨkɨ	¢ɨkɨ	ts ɨ k ɨ	78	- ts - - ɨ k ɨ
140	ProtoNahua	Perro	*i¢kwin/*čiči	i¢kwin	i ts kʷ i n	78	i ts - kʷ i n -
141	ProtoNahua	Perro	*i¢kwin/*čiči	i¢kwin	i ts kʷ i n	79	i ts - kʷ i n
142	Tepiman	Perro	*gosi	gosi	g o s i	80	g o s i
143	Cahita	Perro	ču’u	ču’u	tʃ u ʔ u	79	- tʃ u ʔ u -
144	Tarahumaran	Perro	*koči	koči	k o tʃ i	80	k o tʃ i
145	ProtoCoracholNahua	Perro	**¢ukui	¢ukui	ts u k u i	78	- ts u k u - i
146	ProtoSouthernUtoAztecan	Perro	**¢u SUA	¢u	ts u	78	- ts - - u - -
119	Cora	Persona	tyevi (Stubbs)	tyevi	t j e v i	62	t j e v i
120	Huichol	Persona	tewi	tewi	t e w i	62	t - e w i
121	ProtoNahua	Persona	-te:-(ka)	-te:-	t eː	62	t - eː - -
122	Cahita	Persona	*yore/	yore	j o r e	64	j o r e
123	ProtoUtoAztecan	Persona	**ta:wi/*tɨwi PUA	ta:wi	t aː w i	67	t aː w i
69	Huichol	Pesado	heeté	heeté	h eː t e	41	h eː - t e - -
70	ProtoNahua	Pesado	*yeti-k	yeti-k	j e t i + k	41	j e - t i + k
71	Tepiman	Pesado	*vɨti	vɨti	v ɨ t i	41	v ɨ - t i - -
72	Cahita	Pesado	*vette	vette	v e t t e	41	v e t t e - -
73	Tarahumaran	Pesado	*pehté	pehté	p e h t e	41	p e h t e - -
74	ProtoUtoAztecan	Pesado	*pɨttɨ PUA	pɨttɨ	p ɨ t t ɨ	41	p ɨ t t ɨ - -
124	Cora	Pez	wá’i/	wá’i	w a ʔ i	68	w a ʔ i
125	Huichol	Pez	ke¢ɨ	ke¢ɨ	k e ts ɨ	69	k e ts ɨ
126	ProtoNahua	Pez	*miči-/*toopoh?	miči-	m i tʃ i	70	m i tʃ i
127	Tepiman	Pez	*vatopa	vatopa	v a t o p a	71	v a t o p a
128	Cahita	Pez	*kuču	kuču	k u tʃ u	69	k u tʃ u
129	Tarahumaran	Pez	kočú/*musi	kočú	k o tʃ u	69	k o tʃ u
130	ProtoSouthernUtoAztecan	Pez	**musi SUA/**ki¢u PUA	musi	m u s i	69	m u s i
131	ProtoSouthernUtoAztecan	Pez	**musi SUA/**ki¢u PUA	musi	m u s i	70	m u s i
337	Cora	Pie	čepa	čepa	tʃ e p a	151	tʃ e p - a
338	Huichol	Pie	ɨka	ɨka	ɨ k a	151	- ɨ k - a
339	ProtoNahua	Pie	*ikši <**kèsi/kàsi	ikši	i k ʃ i	151	- i k ʃ i
340	Tepiman	Pie	kɨsa/tára	kɨsa	k ɨ s a	151	k ɨ - s a
341	Cahita	Pie	wókim	wókim	w o k i m	152	w o k i m
342	Tarahumaran	Pie	kasí/talá	kasí	k a s i	151	k a - s i
343	ProtoUtoAztecan	Pie	*ke-/ka	ke-	k e	151	- - k - e
612	Cora	Piedra	teté	teté	t e t e	255	t e t e
613	Huichol	Piedra	tete	tete	t e t e	255	t e t e
614	ProtoNahua	Piedra	*te-	te-	t e	255	t e - -
615	Tepiman	Piedra	*hoda < soya?	hoda	h o d a	256	h o d a
616	Cahita	Piedra	téta	téta	t e t a	255	t e t a
617	Tarahumaran	Piedra	teté	teté	t e t e	255	t e t e
618	ProtoCoracholNahua	Piedra	**te	te	t e	255	t e - -
619	ProtoSouthernUtoAztecan	Piedra	**te SUA/**tɨ- PUA	te	t e	255	t e - -
213	Cora	Piel	nabíh	nabíh	n a b i h	110	n a b i h
214	Huichol	Piel	nawi	nawi	n a w i	110	n a w i -
215	ProtoNahua	Piel	*ye:wayo-	ye:wayo-	j w a j o	111	j w - - a j o
216	Tepiman	Piel	*ɨLida	ɨLida	ɨ ʟ i d a	112	ɨ ʟ i d a
217	Cahita	Piel	*beewa	beewa	b eː w a	111	- b - - eː w a
218	Tarahumaran	Piel	wi’¢i	wi’¢i	w i ʔ ts i	113	w i ʔ ts i
219	ProtoUtoAztecan	Piel	**po’owa PUA/**sikwa/	po’owa	p o ʔ o w a	111	- p o ʔ o w a
147	Cora	Piojo	até	até	a t e	81	a - t - - e
148	Huichol	Piojo	ate	ate	a t e	81	a - t - - e
149	ProtoNahua	Piojo	*atemi	atemi	a t e m i	81	a - t e m i
150	Tepiman	Piojo	*aatɨ	aatɨ	aː t ɨ	81	aː - t - - ɨ
151	Cahita	Piojo	étte	étte	e t t e	81	e t t - - e
152	Tarahumaran	Piojo	ehté	ehté	e h t e	81	e h t - - e
153	ProtoCoracholNahua	Piojo	**ate	ate	a t e	81	a - t - - e
154	ProtoUtoAztecan	Piojo	**atɨ PUA	atɨ	a t ɨ	81	a - t - - ɨ
257	Cora	Pluma	aná	aná	a n a	128	- - a n a
258	Huichol	Pluma	ana	ana	a n a	128	- - a n a
259	ProtoNahua	Pluma	*ihwi-/*ke¢al-	ihwi-	i h w i	129	i h w i
260	ProtoNahua	Pluma	*ihwi-/*ke¢al-	ihwi-	i h w i	130	i h w i
261	Tepiman	Pluma	á’ana	á’ana	a ʔ a n a	128	a ʔ a n a
262	Cahita	Pluma	mássa	mássa	m a s s a	131	m a s s a
263	Tarahumaran	Pluma	masá	masá	m a s a	131	m a - s a
264	ProtoUtoAztecan	Pluma	**ana PUA/**piwi PUA/**kɨ¢a PUA	ana	a n a	128	- - a n a
265	ProtoUtoAztecan	Pluma	**ana PUA/**piwi PUA/**kɨ¢a PUA	ana	a n a	129	a n - a
266	ProtoUtoAztecan	Pluma	**ana PUA/**piwi PUA/**kɨ¢a PUA	ana	a n a	130	a n - a
132	Cora	Pájaro	pína’a	pína’a	p i n a ʔ a	73	p i n a ʔ a
133	Huichol	Pájaro	wi:ki	wi:ki	w iː k i	74	w iː - - k i -
134	ProtoNahua	Pájaro	*toto-/(*wi¢i-ki ‘colibrí’, awiwi¢kaƛ ‘swallow’)	toto-	t o t o	75	t o t o
135	Tepiman	Pájaro	*uuhigi	uuhigi	uː h i g i	74	- uː h i g i -
136	Cahita	Pájaro	*wiikit	wiikit	w iː k i t	74	w iː - - k i t
137	ProtoUtoAztecan	Pájaro	*wi¢iki PUA	wi¢iki	w i ts i k i	74	w i ts i k i -
182	Cora	Raíz	iínee	iínee	i n eː	96	- i n - eː - - -
183	Huichol	Raíz	nana/inieeri (Stubbs)	nana	n a n a	96	n a n - a - - -
184	ProtoNahua	Raíz	*nelwa-	nelwa-	n e l w a	96	n e l w a - - -
185	Tepiman	Raíz	*tatka/	tatka	t a t k a	97	t a t k a
186	Cahita	Raíz	náwa	náwa	n a w a	96	n a - w a - - -
187	Tarahumaran	Raíz	nawá	nawá	n a w a	96	n a - w a - - -
188	ProtoCoracholNahua	Raíz	*(i)neri-wa	neri-wa	n e r i + w a	96	n e r - i + w a
189	ProtoSouthernUtoAztecan	Raíz	**nawa SUA	nawa	n a w a	96	n a - w a - - -
344	Cora	Rodilla	tunú	tunú	t u n u	154	t u - n - u
345	Huichol	Rodilla	ʂatɨ	ʂatɨ	ʂ a t ɨ	155	ʂ a t ɨ
346	ProtoNahua	Rodilla	*ƛankwa:-	ƛankwa:-	tɬ a n kʷ aː	154	tɬ a - n kʷ aː
347	Tepiman	Rodilla	tóono	tóono	t o o n o	154	t o o n - o
348	Cahita	Rodilla	tóno	tóno	t o n o	154	t o - n - o
349	Tarahumaran	Rodilla	¢opokori	¢opokori	ts o p o k o r i	156	ts o p o k o r i
350	ProtoUtoAztecan	Rodilla	**taŋa PUA/**toŋa PUA	taŋa	t a ŋ a	154	t a - ŋ - a
351	ProtoUtoAztecan	Rodilla	**taŋa PUA/**toŋa PUA	taŋa	t a ŋ a	156	t a ŋ - - - - a
697	Cora	Rojo	tapa’u	tapa’u	t a p a ʔ u	289	t a p a ʔ u - - - -
698	Huichol	Rojo	ʂeta	ʂeta	ʂ e t a	290	ʂ e t a
699	ProtoNahua	Rojo	*čičil-tik/*pa ‘pintar’	čičil-tik	tʃ i tʃ i l + t i k	289	tʃ i tʃ i l - + t i k
700	ProtoNahua	Rojo	*čičil-tik/*pa ‘pintar’	čičil-tik	tʃ i tʃ i l + t i k	291	tʃ i tʃ i l + t i k
701	Tepiman	Rojo	vɨgi/<*pɨwi	vɨgi	v ɨ g i	292	v ɨ g i
702	Cahita	Rojo	síkili	síkili	s i k i l i	293	s i k i l i
703	Tarahumaran	Rojo	setá	setá	s e t a	290	s e t a
704	ProtoUtoAztecan	Rojo	**sɨta	sɨta	s ɨ t a	290	s ɨ t a
459	Cora	Saber	mware’e/(mwa¢ira)	mware’e	mʷ a r e ʔ e	191	mʷ a r e ʔ e
460	Huichol	Saber	maiya	maiya	m a i j a	191	m a - i j a
461	ProtoNahua	Saber	*mati/*mači	mati	m a t i	191	m a - - t i
462	Tepiman	Saber	matɨ	matɨ	m a t ɨ	191	m a - - t ɨ
463	Cahita	Saber	ma¢i	ma¢i	m a ts i	191	m a - - ts i
464	Tarahumaran	Saber	pené	pené	p e n e	192	p e n e
465	ProtoUtoAztecan	Saber	**mati	mati	m a t i	191	m a - - t i
636	Cora	Sal	unáh	unáh	u n a h	261	u n a h
637	Huichol	Sal	una	una	u n a	261	u n a -
638	ProtoNahua	Sal	*ista- < *tòsá	ista-	i s t a	262	i s t a
639	Tepiman	Sal	ona	ona	o n a	261	o n a -
640	Cahita	Sal	óna	óna	o n a	261	o n a -
641	Tarahumaran	Sal	oná	oná	o n a	261	o n a -
642	ProtoUtoAztecan	Sal	**oŋa PUA/**tusa ‘white earth’ PUA	oŋa	o ŋ a	261	o ŋ a -
198	Cora	Sangre	su’úre’e	su’úre’e	s u ʔ u r e ʔ e	100	s u ʔ u r e ʔ e
199	Huichol	Sangre	ʂuriya	ʂuriya	ʂ u r i j a	100	ʂ u - - r i j a
200	ProtoNahua	Sangre	*yes <**pauso	yes	j e s	100	j e s - - - - -
201	ProtoNahua	Sangre	*yes <**pauso	yes	j e s	101	j e s -
202	Tepiman	Sangre	ɨra	ɨra	ɨ r a	102	ɨ r a
203	Cahita	Sangre	ohbo	ohbo	o h b o	103	o h b o
204	Tarahumaran	Sangre	elá	elá	e l a	102	e l a
205	ProtoCoracholNahua	Sangre	**so	so	s o	100	s o - - - - - -
